#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=5284, tid=1116
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [KERNELBASE.dll+0x812f]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x06b6f800):  JavaThread "main" [_thread_in_native, id=1116, stack(0x008e0000,0x010e0000)]
0x7d4b0000 - 0x7d547000 	C:\Program Files\MATLAB\R2011a\bin\win32\iqm.dll
0x02030000 - 0x024fa000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_interpreter.dll
0x00790000 - 0x0079d000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmex.dll
0x007b0000 - 0x00821000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_dispatcher.dll
0x7f130000 - 0x7f1cc000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_regex-vc90-mt-1_40.dll
0x02500000 - 0x02558000 	C:\Program Files\MATLAB\R2011a\bin\win32\profiler.dll
0x734f0000 - 0x73513000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwmathrng.dll
0x00870000 - 0x00884000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_pcodeio.dll
0x7e080000 - 0x7e0c5000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_ir.dll
0x02560000 - 0x02a88000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_parser.dll
0x02aa0000 - 0x02ab2000 	C:\Program Files\MATLAB\R2011a\bin\win32\ir_xfmr.dll
0x02ad0000 - 0x02c47000 	C:\Program Files\MATLAB\R2011a\bin\win32\mcos.dll
0x02c60000 - 0x02c6a000 	C:\Program Files\MATLAB\R2011a\bin\win32\mtok.dll
0x02c80000 - 0x02ca0000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_pcodegen.dll
0x7e000000 - 0x7e045000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwspmatrix.dll
0x7e1c0000 - 0x7e1e3000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwbridge.dll
0x02cd0000 - 0x02d58000 	C:\Program Files\MATLAB\R2011a\bin\win32\udd.dll
0x02d70000 - 0x02e71000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwgui.dll
0x02e90000 - 0x02ea2000 	C:\Program Files\MATLAB\R2011a\bin\win32\graphics_util.dll
0x02ec0000 - 0x0343c000 	C:\Program Files\MATLAB\R2011a\bin\win32\hg.dll
0x03450000 - 0x03488000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmat.dll
0x034a0000 - 0x03667000 	C:\Program Files\MATLAB\R2011a\bin\win32\libhdf5.dll
0x03680000 - 0x036da000 	C:\Program Files\MATLAB\R2011a\bin\win32\jmi.dll
0x036f0000 - 0x036fb000 	C:\Program Files\MATLAB\R2011a\bin\win32\nativejava_services.dll
0x03710000 - 0x0373d000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwhardcopy.dll
0x03750000 - 0x0378e000 	C:\Program Files\MATLAB\R2011a\bin\win32\libuij.dll
0x037a0000 - 0x038dd000 	C:\Program Files\MATLAB\R2011a\bin\win32\hgdatatypes.dll
0x038f0000 - 0x0396a000 	C:\Program Files\MATLAB\R2011a\bin\win32\hgutils.dll
0x03980000 - 0x039b5000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwlapack.dll
0x039d0000 - 0x039de000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwbinder.dll
0x039f0000 - 0x039f9000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwompwrapper.dll
0x03a10000 - 0x03ca3000 	C:\Program Files\MATLAB\R2011a\bin\win32\uiw.dll
0x03cc0000 - 0x03cc9000 	C:\Program Files\MATLAB\R2011a\bin\win32\uinone.dll
0x03ce0000 - 0x0407c000 	C:\Windows\WinSxS\x86_microsoft.vc90.mfc_1fc8b3b9a1e18e3b_9.0.30729.4148_none_4bf5400abf9d60b7\mfc90.dll
0x74860000 - 0x74865000 	C:\Windows\system32\MSIMG32.dll
0x747f0000 - 0x74841000 	C:\Windows\system32\WINSPOOL.DRV
0x04080000 - 0x040fa000 	C:\Program Files\MATLAB\R2011a\bin\win32\udd_mi.dll
0x04110000 - 0x04123000 	C:\Program Files\MATLAB\R2011a\bin\win32\mwoles05.DLL
0x04140000 - 0x0418b000 	C:\Program Files\MATLAB\R2011a\bin\win32\comcli.dll
0x041a0000 - 0x041cb000 	C:\Windows\WinSxS\x86_microsoft.vc90.atl_1fc8b3b9a1e18e3b_9.0.30729.4148_none_51ca66a2bbe76806\ATL90.DLL
0x041d0000 - 0x041d9000 	C:\Program Files\MATLAB\R2011a\bin\win32\mlautoregister.dll
0x041f0000 - 0x041fa000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_iostreams-vc90-mt-1_40.dll
0x77d30000 - 0x77d4f000 	C:\Windows\system32\IMM32.DLL
0x77700000 - 0x777cc000 	C:\Windows\system32\MSCTF.dll
0x74110000 - 0x74150000 	C:\Windows\system32\UxTheme.dll
0x75970000 - 0x75983000 	C:\Windows\system32\dwmapi.dll
0x04240000 - 0x0424d000 	C:\Windows\WinSxS\x86_microsoft.vc90.mfcloc_1fc8b3b9a1e18e3b_9.0.30729.4148_none_4973eb1d754a9dc9\MFC90ENU.DLL
0x75810000 - 0x7581b000 	C:\Windows\system32\profapi.dll
0x75730000 - 0x7573c000 	C:\Windows\system32\CRYPTBASE.dll
0x068d0000 - 0x06a93000 	C:\Program Files\360\360safe\safemon\safemon.dll
0x75120000 - 0x752be000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\COMCTL32.dll
0x74760000 - 0x74769000 	C:\Windows\system32\VERSION.dll
0x761d0000 - 0x76392000 	C:\Windows\system32\WININET.dll
0x758a0000 - 0x758a4000 	C:\Windows\system32\api-ms-win-downlevel-user32-l1-1-0.dll
0x75860000 - 0x75864000 	C:\Windows\system32\api-ms-win-downlevel-shlwapi-l1-1-0.dll
0x75850000 - 0x75854000 	C:\Windows\system32\api-ms-win-downlevel-version-l1-1-0.dll
0x75a70000 - 0x75a73000 	C:\Windows\system32\api-ms-win-downlevel-normaliz-l1-1-0.dll
0x77c70000 - 0x77c73000 	C:\Windows\system32\normaliz.DLL
0x777d0000 - 0x779eb000 	C:\Windows\system32\iertutil.dll
0x75a80000 - 0x75a85000 	C:\Windows\system32\api-ms-win-downlevel-advapi32-l1-1-0.dll
0x759c0000 - 0x759d7000 	C:\Windows\system32\USERENV.dll
0x056b0000 - 0x056f0000 	C:\Program Files\TeamViewer\Version9\tv_w32.dll
0x76030000 - 0x761cd000 	C:\Windows\system32\SETUPAPI.dll
0x75990000 - 0x759b7000 	C:\Windows\system32\CFGMGR32.dll
0x75830000 - 0x75842000 	C:\Windows\system32\DEVOBJ.dll
0x779f0000 - 0x77a73000 	C:\Windows\system32\CLBCatQ.DLL
0x74150000 - 0x74245000 	C:\Windows\system32\propsys.dll
0x715f0000 - 0x71611000 	C:\Windows\system32\ntmarta.dll
0x77200000 - 0x77245000 	C:\Windows\system32\WLDAP32.dll
0x05780000 - 0x0579d000 	C:\Program Files\MATLAB\R2011a\bin\win32\tbbmalloc.dll
0x739c0000 - 0x739dc000 	C:\Windows\system32\iphlpapi.dll
0x73890000 - 0x73897000 	C:\Windows\system32\WINNSI.DLL
0x74e10000 - 0x74e54000 	C:\Windows\system32\DNSAPI.dll
0x73150000 - 0x73162000 	C:\Windows\system32\dhcpcsvc.DLL

VM Arguments:
jvm_args: -Xss512k -XX:PermSize=32m -Xms64m -XX:NewRatio=3 -XX:MaxPermSize=64m -Xmx128m -XX:MaxDirectMemorySize=1200000000 -Dsun.java2d.noddraw=true -Dsun.awt.nopixfmt=true -Xshare:off -Xrs -Dsun.awt.disableMixing=true -Djava.library.path=C:\Program Files\MATLAB\R2011a\bin\win32 vfprintf abort 
java_command: <unknown>
Launcher Type: generic

Environment Variables:
CLASSPATH=.;C:\Program Files\Java\jre7\lib\ext\QTJava.zip
PATH=C:\Program Files\Common Files\Microsoft Shared\Microsoft Online Services;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Common Files\Roxio Shared\DLLShared\;C:\Program Files\Common Files\Roxio Shared\OEM\DLLShared\;C:\Program Files\Common Files\Roxio Shared\OEM\DLLShared\;C:\Program Files\Common Files\Roxio Shared\OEM\12.0\DLLShared\;C:\Program Files\Roxio\OEM\AudioCore\;C:\Program Files\MATLAB\R2011a\runtime\win32;C:\Program Files\MATLAB\R2011a\bin;C:\Program Files\MiKTeX 2.9\miktex\bin\;KNITRODIR32\lib;KNITRODIR32\knitroampl;C:\Program Files\Ziena\Knitro811\knitro-8.1.1-student-WinMSVC10\lib;KNITRODIR32\lib;KNITRODIR32\knitroampl;C:\Program Files\QuickTime\QTSystem\
USERNAME=sxcheng
OS=Windows_NT
PROCESSOR_IDENTIFIER=x86 Family 6 Model 23 Stepping 10, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 7 Build 7601 Service Pack 1

CPU:total 2 (2 cores per cpu, 1 threads per core) family 6 model 23 stepping 10, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1

Memory: 4k page, physical 3632736k(1922448k free), swap 4194303k(4160876k free)

vm_info: Java HotSpot(TM) Client VM (14.3-b01) for windows-x86 JRE (1.6.0_17-b04), built on Oct 11 2009 00:52:06 by "java_re" with MS VC++ 7.1

time: Fri Oct 31 14:45:06 2014
elapsed time: 6545 seconds

